ID,x_data,y_data,coverage,redundancy,effort
523,81,20,809,0.001370979,63.63961031
524,82,20,809,0.001374383,63.63961031
525,82,21,809,0.001377787,63.63961031
526,82,22,809,0.001381191,63.63961031
527,83,22,809,0.001383744,63.63961031
528,83,23,809,0.001386297,63.63961031
529,83,24,809,0.00138885,63.63961031
530,82,24,809,0.001391829,63.63961031
531,81,25,809,0.001393531,65.05382387
532,80,25,809,0.001395233,65.05382387
533,79,25,809,0.001396935,65.05382387
534,78,25,809,0.001398637,65.05382387
535,77,25,809,0.001399914,65.05382387
536,76,25,809,0.001400765,65.05382387
537,75,25,809,0.001403318,65.05382387
538,74,25,809,0.001406296,65.05382387
539,73,24,809,0.0014097,66.46803743
540,73,23,809,0.001413104,66.46803743
541,73,22,810,0.00141476,66.46803743
542,74,22,810,0.001417309,66.46803743
543,74,23,810,0.001419859,66.46803743
544,74,24,810,0.001422834,66.46803743
545,74,25,810,0.001425809,66.46803743
546,75,25,810,0.001428359,66.46803743
547,76,25,810,0.001429209,66.46803743
548,77,25,810,0.001430484,66.46803743
549,78,25,810,0.001432184,66.46803743
550,79,25,810,0.001433884,66.46803743
551,80,25,810,0.001435584,66.46803743
552,81,25,810,0.001437284,66.46803743
553,82,25,810,0.001439408,66.46803743
554,82,25,810,0.001441533,66.46803743
555,82,25,810,0.001443658,66.46803743
556,82,24,810,0.001446633,66.46803743
557,82,23,810,0.001450033,66.46803743
558,82,22,810,0.001453433,66.46803743
559,83,22,810,0.001455983,66.46803743
560,83,22,810,0.001458533,66.46803743
561,83,22,810,0.001461082,66.46803743
562,82,23,810,0.001464482,67.88225099
563,82,24,810,0.001467457,67.88225099
564,82,25,810,0.001469582,67.88225099
565,81,25,810,0.001471282,67.88225099
566,81,24,810,0.001473832,67.88225099
567,80,24,811,0.001474561,67.88225099
568,80,25,811,0.001476259,67.88225099
569,79,25,811,0.001477957,67.88225099
570,78,25,811,0.001479655,67.88225099
571,77,25,811,0.001480928,67.88225099
572,76,25,811,0.001481777,67.88225099
573,75,25,811,0.001484324,67.88225099
574,74,25,811,0.001487295,67.88225099
575,73,25,811,0.001490691,67.88225099
576,73,24,811,0.001494086,67.88225099
577,72,24,811,0.001496633,67.88225099
578,72,23,811,0.00149918,67.88225099
579,72,22,811,0.001501726,67.88225099
580,72,21,811,0.001504273,67.88225099
581,73,20,813,0.00150396,69.29646456
582,73,19,814,0.001505495,69.29646456
583,74,19,815,0.001506182,69.29646456
584,73,19,815,0.001509561,69.29646456
585,73,20,815,0.00151294,69.29646456
586,73,21,815,0.001516319,69.29646456
587,73,22,815,0.001519698,69.29646456
588,73,23,815,0.001523077,69.29646456
589,73,24,815,0.001526456,69.29646456
590,73,25,815,0.001529835,69.29646456
591,73,26,817,0.001529461,69.29646456
592,73,27,821,0.001525364,69.29646456
593,73,28,825,0.001521306,69.29646456
594,73,29,829,0.001517287,69.29646456
595,73,30,833,0.001513308,69.29646456
596,73,31,837,0.001509366,69.29646456
597,73,32,841,0.001505461,69.29646456
598,73,33,845,0.001501594,69.29646456
599,73,34,849,0.001497763,69.29646456
600,73,35,853,0.001493968,69.29646456
601,73,36,857,0.001490208,69.29646456
602,73,37,861,0.001486484,69.29646456
603,74,37,863,0.00148623,69.29646456
604,74,38,866,0.001484261,69.29646456
605,75,38,868,0.001484014,69.29646456
606,75,39,868,0.001486393,69.29646456
607,76,39,870,0.001485746,69.29646456
608,76,40,872,0.001485102,69.29646456
609,76,41,874,0.001484066,69.29646456
610,76,42,876,0.00148225,69.29646456
611,76,43,878,0.001480442,69.29646456
612,77,43,878,0.00148201,69.29646456
613,77,44,879,0.001481891,69.29646456
614,76,45,882,0.001478411,70.71067812
615,76,46,884,0.001476624,70.71067812
616,77,47,887,0.001473958,72.12489168
617,78,47,889,0.00147374,72.12489168
618,79,47,892,0.001471099,72.12489168
619,79,48,892,0.001473414,72.12489168
620,80,48,894,0.001472429,72.12489168
621,80,48,894,0.001474739,72.12489168
622,80,48,894,0.001477049,72.12489168
623,80,47,896,0.001476441,72.12489168
624,80,46,899,0.001473812,72.12489168
625,80,45,902,0.0014712,72.12489168
626,80,44,904,0.001469849,72.12489168
627,80,43,906,0.001468124,72.12489168
628,81,43,909,0.001465172,72.12489168
629,81,42,911,0.001463467,72.12489168
630,82,42,914,0.001460547,72.12489168
631,82,42,914,0.00146243,72.12489168
632,82,42,914,0.001464313,72.12489168
633,81,42,914,0.00146582,72.12489168
634,80,43,914,0.001467326,73.53910524
635,79,43,914,0.001468833,73.53910524
636,79,44,914,0.001470339,73.53910524
637,79,45,914,0.001471845,73.53910524
638,80,45,914,0.001474105,73.53910524
639,79,46,914,0.001475612,74.95331881
640,79,47,914,0.001477871,74.95331881
641,78,47,914,0.001480884,74.95331881
642,77,47,914,0.001483144,74.95331881
643,76,46,914,0.001484651,76.36753237
644,76,45,914,0.001486157,76.36753237
645,77,45,914,0.00148804,76.36753237
646,77,44,914,0.001489547,76.36753237
647,76,43,914,0.001491053,77.78174593
648,76,42,914,0.00149256,77.78174593
649,76,41,914,0.00149482,77.78174593
650,76,40,914,0.001497456,77.78174593
651,76,39,914,0.001500092,77.78174593
652,76,38,916,0.001499823,77.78174593
653,76,37,918,0.001498806,77.78174593
654,76,36,920,0.001497044,77.78174593
655,76,35,921,0.00149654,77.78174593
656,76,34,923,0.001494416,77.78174593
657,76,33,925,0.001492673,77.78174593
658,76,32,927,0.001490938,77.78174593
659,76,31,929,0.001489211,77.78174593
660,76,30,931,0.001487491,77.78174593
661,77,30,933,0.001485778,77.78174593
662,77,29,936,0.001482854,77.78174593
663,77,28,938,0.001481528,77.78174593
664,78,28,941,0.001478999,77.78174593
665,78,27,943,0.001478053,77.78174593
666,79,27,945,0.00147711,77.78174593
667,80,27,947,0.001476172,77.78174593
668,81,27,949,0.001475237,77.78174593
669,82,27,951,0.001474306,77.78174593
670,82,27,951,0.001476478,77.78174593
671,82,27,951,0.00147865,77.78174593
672,82,28,953,0.001477714,77.78174593
673,82,27,953,0.001479881,77.78174593
674,81,27,953,0.001482049,77.78174593
675,80,27,953,0.001484216,77.78174593
676,80,28,955,0.00148327,77.78174593
677,80,29,957,0.001483048,77.78174593
678,79,29,958,0.001484375,77.78174593
679,80,30,960,0.001484151,79.19595949
680,80,31,962,0.00148357,79.19595949
681,80,32,965,0.001481098,79.19595949
682,80,33,966,0.001480991,79.19595949
683,81,33,969,0.001479247,79.19595949
684,81,33,969,0.001482089,79.19595949
685,81,33,969,0.001484931,79.19595949
686,81,32,970,0.00148624,79.19595949
687,80,32,970,0.001488369,79.19595949
688,80,31,970,0.001490853,79.19595949
689,79,31,970,0.001492982,79.19595949
690,80,31,970,0.001495466,79.19595949
691,80,30,970,0.001498305,79.19595949
692,80,29,970,0.001501144,79.19595949
693,79,29,970,0.001503984,79.19595949
694,79,28,970,0.001506113,79.19595949
695,79,27,970,0.001508242,79.19595949
696,78,28,970,0.001510371,80.61017306
697,78,29,970,0.001512501,80.61017306
698,77,29,970,0.001514275,80.61017306
699,76,30,970,0.001515695,82.02438662
700,76,31,970,0.001517114,82.02438662
701,76,32,970,0.001518534,82.02438662
702,76,33,970,0.001519953,82.02438662
703,76,34,970,0.001521018,82.02438662
